Sender,Subject,Date,Snippet,Message_body
Manipal ProLearn <[email]>,Master concepts of MS Excel with Financial Modelling in Excel program,2018-03-02,If you are unableto viewthis mailer Clickhere To stop receiving these emails please clickhere to unsubscribe.,
Reliance Mutual Fund <[email]>,Start your journey towards wealth creation,2018-03-01,If you are unableto viewthis mailer Clickhere To stop receiving these emails please clickhere to unsubscribe.,
Life Insurance <[email]>,Get 1cr Life Cover at only Rs.381/- month,2018-02-28,Crisis does not come with a warning Save Upto 50% on Life Insurance Give your family a life cover of 1crore at Rs.381 per month. Click here to Know More » To stop receiving these emails please,
QuadLabs <[email]>,Software Developer-Dotnet  [JOB-ID:32768],2018-02-27,Apply Fresher Hiring For Software Developer-Dotnet @ &quot;QuadLabs&quot; in Gurgaon About Company Name: QuadLabs Job Details: Education: Any Graduate Experience: 3 - 5 Years Job Location: Gurgaon Job,
Match Making <[email]>,Every great love story begins here,2018-02-28,"Hi, Love does not need a reason. Pure Love will come from the heart without reason and it&#39;ll stay every season. We at Shaadi.com will help you find the Love that stays with you throughout your life",
Future GeneraliLife <[email]>,Save Tax with FutureGenerali Flexi online term plan.,2018-02-27,If you are unableto viewthis mailer Clickhere Get 1Cr Life Cover @ Rs.14 per Day* Increase Income Protection by 10% every year till you would have turned 60years of age or 10years whichever is higher,
KoTAK <[email]>,Get Flipkart gift voucher worth Rs.250/- now,2018-02-26,"Hi , Get Your Rs.250 Cashback On Flipkart Every Tuesday* Just Open Kotak 811 Savings A/C &amp; Use M-STORE Get 811 Now » Condition Apply* If you are existing Kotak 811 customer enjoy free benefits.For",
Aditi Deoras <[email]>,Free Virtual Summer Internship for all Eckovation Alumni,2018-02-25,"Dear User, Do you know how many companies which offer certification courses also provide free internship along with it. ZERO. You can surf the whole internet if you don&#39;t believe us! You know why","[<p>Dear User,

Do you know how many companies which offer certification courses also provide free internship along with it.

ZERO. You can surf the whole internet if you don't believe us!

You know why this number is zero? Because it leads to unnecessary additional responsbility on the part of companies.

But, then why is Eckovation providing free internship with all courses?

Because we know that the ultimate end goal of students like you is to secure a good job, not collect multiple certification courses for its own sake.

To secure a good job in this highly competitive market, you will need a combination of theoretical and practical knowledge and that too in skills which are high in demand. 

This is where we, a team of IITians, come in!

Check out all courses on offer with free internships after course completion

PS: If you subscribe today, you get 20% discount as well. Promo Code: ECK20200IIT. :-)

Happy learning!

Regards,
Aditi Deoras
[email]
Eckovation

Facebook | Twitter | Instagram

 



You are getting this mail, because you are the user of Eckovation app. Check this mail in View web version, if you are no longer interested Unsubscribe here.

</p>]"
online MBA <[email]>,1 Year Online MBA at Rs.7500/- only,2018-02-25,Now complete your MBA @ Rs.7500 only From An ISO 9001 2015 Certified Institution And Get placed in the top MNC&#39;s Click here to Know More To stop receiving these emails please click here to,
Bajaj Capital <[email]>,SIP your Way to Crorepati Dream.,2018-02-24,To stop receiving these emails please click here to unsubscribe.,
IndianOil CitiCard <[email]>,No Joining *Fee on your Citi Credit Card,2018-02-24,If you are unableto viewthis mailer Clickhere To stop receiving these emails please clickhere to unsubscribe.,
Kenminds IT Solutions Private Limited <[email]>,Telecallers Counsellor Telesales Executive,2018-02-23,Apply Now Kenminds IT Solutions Private Limited Telecallers Counsellor Telesales Executive All Jobs by this Recruiter Job Summary Company Name: Kenminds IT Solutions Private LimitedLocation: Hyderabad,
Tata Docomo <[email]>,Connect multiple offices seamlessly with MPLS VPN,2018-02-23,"Let us introduce you to Tata Docomo Multipoint Connectivity service Create Virtual Private Network with the help of this service 24x7 Connectivity = 24x7 business opportunities, Do Big with Tata Docomo",
"""Kalyanmatrimony.com"" <[email]>",Begin your love story,2018-02-23,If you are unableto viewthis mailer Clickhere To stop receiving these emails please clickhere to unsubscribe.,
Airtel Postpaid <[email]>,Unlimited Calls + 40GB Data @499,2018-02-22,If you are unableto viewthis mailer Clickhere To stop receiving these emails please clickhere to unsubscribe.,
Luxury Watches <[email]>,"Upto 70% Off on Rolex, Rado, Tag Heuer Watches.",2018-02-21,If you are unableto viewthis mailer Clickhere To stop receiving these emails please clickhere to unsubscribe.,
SBI Card <[email]>,Welcome Gift Voucher worth Rs.4999/-.,2018-02-21,"SBI Elite Credit Card Congrats , - Welcome Gift voucher worth Rs.4999* - Free movie Tickets worth Rs.6000* every year - Maximum discount is Rs.250/ticket for 2 tickets only* - Earn 10000 bonus Reward",
Aadhaar Card <[email]>,"Plastic Aadhaar cards not valid, UIDAI says people should not print them",2018-02-21,Unique Identification Authority of India (UIDAI) has asked citizens to stay away from vendors or outlets that make plastic Aadhaar card or PVC smart cards as it is unusable. This is due to the,"[<p>Unique Identification Authority of India (UIDAI) has asked citizens to stay away from vendors or outlets that make plastic Aadhaar card or PVC smart cards as it is unusable. This is due to the unauthorised printing of QR codes on the card at these shops which makes the card dysfunctional.The UIDAI in a statement has also warned that using plastic or PVC smart cards can lead to sharing Aadhaar details without consent through deceitful means.""So-called Aadhaar Smart card is totally unnecessary and a waste as during such printing its QR code often becomes dysfunctional. The Aadhaar card or the downloaded Aadhaar card printed on ordinary paper or mAadhaar is perfectly valid for all kind of uses,” said Ajay Bhushan Pandey, CEO, UIDAI.“If a person has a paper Aadhaar card, there is absolutely no need to get his/her Aadhaar card laminated or obtain a plastic Aadhaar card or so called smart Aadhaar card by paying money. There is no concept such as smart or plastic Aadhaar card”, he
added.UIDAI emphasized that Aadhaar letter or its cutaway partition or a downloaded version of Aadhaar on normal paper or mAadhaar are absolutely valid and people should not fall prey to these "" unscrupulous elements"" who print plastic or PVC smart cards and charge anywhere between Rs 50 to Rs 300 for the service.In case a person loses his Aadhaar card, he/she can download his Aadhaar card free of cost from UIDAI website. The print out of the downloaded Aadhaar card, even in black and white form, is as valid as the original Aadhaar letter sent by UIDAI.CEO further advised not to share their Aadhaar number or personal details to any unauthorised agencies for getting it laminated, or printed on plastic card.UIDAI has also informed unauthorised agencies not to collect Aadhaar information from general public for printing of Aadhaar card as collecting such information or unauthorised printing of Aadhaar card or aiding such persons in any manner amounts will be seen as a criminal
offence and the person can be put behind the bars for it.Update

</p>]"
Shilpa Dave <[email]>,All Companies offering Free Internships with their Courses,2018-02-20,"Dear User, Do you know how many companies which offer certification courses also provide free internship along with it. ZERO. You can surf the whole internet if you don&#39;t believe us! You know why","[<p>Dear User,

Do you know how many companies which offer certification courses also provide free internship along with it.

ZERO. You can surf the whole internet if you don't believe us!

You know why this number is zero? Because it leads to unnecessary additional responsbility on the part of companies.

But, then why is Eckovation providing free internship with all courses?

Because we know that the ultimate end goal of students like you is to secure a good job, not collect multiple certification courses for its own sake.

To secure a good job in this highly competitive market, you will need a combination of theoretical and practical knowledge and that too in skills which are high in demand. 

This is where we, a team of IITians, come in!

Check out all courses on offer with free internships after course completion

PS: If you subscribe today, you get 20% discount as well. Promo Code: ECK20200IIT. :-)

Happy learning!

Regards,
Shilpa Dave
[email]
Eckovation

Facebook | Twitter | Instagram

 



You are getting this mail, because you are the user of Eckovation app. Check this mail in View web version, if you are no longer interested Unsubscribe here.

</p>]"
"""Kotak Securities Ltd."" <[email]>",Open a 3-in-1 with Kotak Securities,2018-02-20,If you are unableto viewthis mailer Clickhere To stop receiving these emails please clickhere to unsubscribe.,
ShareKhan <[email]>,Its the right time to start trading,2018-02-19,A good time to start trading in the stock market We help you make informed trading &amp; Investing decisions Open a free trading and demat account now &amp; Start Trading GET STARTED NOW » To stop,
Health Insurance <[email]>,Small steps can add you big goals.,2018-02-19,Save upto 50% on your Health Policy Get Rs.5 lakhs Health Coverage Starting @ Rs. 14/ Day Advantages: - Health Insurance options free of cost - Save taxes under 80(D) Know More » To stop receiving,
SMU-DistanceEducation <[email]>,Apply to our UGC Approved Degree programs now and avail 15% scholarship,2018-02-18,"Give your career a new direction, with Sikkim Manipal University&#39;s Distance Education programs. Admissions Open for: MBA| BBA|MCA |BCA |M.Sc.(IT) |B.Sc.(IT) UGC-Approved Programs Advantages",
IndianOil CitiCard <[email]>,No Joining *Fee on your Citi Credit Card,2018-02-17,If you are unableto viewthis mailer Clickhere To stop receiving these emails please clickhere to unsubscribe.,
"""Kalyanmatrimony.com"" <[email]>",Begin Your Love Story.,2018-02-16,If you are unableto viewthis mailer Clickhere To stop receiving these emails please clickhere to unsubscribe.,
Kotak MahindraBank <[email]>,Open Kotak 811 account & get Gaana Soundtrack *Free.,2018-02-15,"Congratulations, - Open Your Free Savings Account Now* - Open An 811 Account. Get The Soundtrack For Free* - 90 day free Gaana Plus subscripition* Click here to Apply Now » *Earn up to 6% pa interest",
LifeInsurance <[email]>,Get 1cr Life Cover at only Rs.381/-Month.,2018-02-15,Crisis does not come with a warning Save Upto 50% on Life Insurance Give your family a life cover of 1crore at Rs.381 per month. Click here to Know More » To stop receiving these emails please,
Aadhaar PVC Card <[email]>,"Plastic Aadhaar cards not valid, UIDAI says people should not print them",2018-02-15,Unique Identification Authority of India (UIDAI) has asked citizens to stay away from vendors or outlets that make plastic Aadhaar card or PVC smart cards as it is unusable. This is due to the,"[<p>Unique Identification Authority of India (UIDAI) has asked citizens to stay away from vendors or outlets that make plastic Aadhaar card or PVC smart cards as it is unusable. This is due to the unauthorised printing of QR codes on the card at these shops which makes the card dysfunctional.The UIDAI in a statement has also warned that using plastic or PVC smart cards can lead to sharing Aadhaar details without consent through deceitful means.""So-called Aadhaar Smart card is totally unnecessary and a waste as during such printing its QR code often becomes dysfunctional. The Aadhaar card or the downloaded Aadhaar card printed on ordinary paper or mAadhaar is perfectly valid for all kind of uses,” said Ajay Bhushan Pandey, CEO, UIDAI.“If a person has a paper Aadhaar card, there is absolutely no need to get his/her Aadhaar card laminated or obtain a plastic Aadhaar card or so called smart Aadhaar card by paying money. There is no concept such as smart or plastic Aadhaar card”, he
added.UIDAI emphasized that Aadhaar letter or its cutaway partition or a downloaded version of Aadhaar on normal paper or mAadhaar are absolutely valid and people should not fall prey to these "" unscrupulous elements"" who print plastic or PVC smart cards and charge anywhere between Rs 50 to Rs 300 for the service.In case a person loses his Aadhaar card, he/she can download his Aadhaar card free of cost from UIDAI website. The print out of the downloaded Aadhaar card, even in black and white form, is as valid as the original Aadhaar letter sent by UIDAI.CEO further advised not to share their Aadhaar number or personal details to any unauthorised agencies for getting it laminated, or printed on plastic card.UIDAI has also informed unauthorised agencies not to collect Aadhaar information from general public for printing of Aadhaar card as collecting such information or unauthorised printing of Aadhaar card or aiding such persons in any manner amounts will be seen as a criminal
offence and the person can be put behind the bars for it.Update

</p>]"
Aditi Deoras <[email]>,Startups are becoming the new Mass Recruiters,2018-02-14,"Dear User, There has never been a better time for startups than today. Everyday 1000+ new startups are getting registered in India alone. While old mass recruiters like TCS/Infosys are reducing their","[<p>Dear User,

There has never been a better time for startups than today. Everyday 1000+ new startups are getting registered in India alone.

While old mass recruiters like TCS/Infosys are reducing their workforce, startups are always hunting for good talent.

Startups recruit on the basis on specific skills. Infact, big organizations like TCS/Infosys/Wipro/Accenture are also moving in this direction.

Below mentioned are the 6 hottest skills demanded by startups you can start learning today!

1. Android App Development: Learn complete Java and Android, and launch your app on play store! Click Here

2. Machine Learning: Learn complete Python and Machine learning, build projects and start your Machine Learning Career - Click Here

3. Blockchain Technology: Learn the most important elements of Blockchain, Bitcoin and Ethereum; Build your very own two decentralised apps (DApps) in Blockchain Ecosystem Click Here

4. Learn, build and fly Drones: India's first comprehensive course on drones taught by a team of experts. Click Here

5. IoT(Internet of Things): Build 6 real life Projects in just one course; Inclusive of Pre-bundled Kit worth Rs. 8000. Click Here

6. Robotics Certification Course: Learn to create robotics projects in 3 months with the Arduino, the world's friendliest electronics prototyping platform! Click HereYou can also use these as your Major/Minor Project plus you will also be getting Certified for the same.

For more courses available: Click Here

Enroll today and get 20% discount: ECK20200IIT

For more information, contact our Program Manager at 9266677335.

Happy learning! :)

Regards,
Aditi Deoras
[email]
Facebook | Twitter | Instagram

 



You are getting this mail, because you are the user of Eckovation app. Check this mail in View web version, if you are no longer interested Unsubscribe here.

</p>]"
Thyrocare <[email]>,Full Body 60 Tests Package at Rs.800/- only Book Now.,2018-02-14,PREVENTION is Better than CURE! Thyrocare Special OFFERS Avail 60 tests package @ Rs.800 only Guaranteed Lowest Rates ! Affordable Packages Free Sample Collection from Home Online reports Click Here »,
e-Approval <[email]>,Your Card is getting Processed.,2018-02-14,"Hi , Congratulations - your card is about to get processed immediately We are glad to tell you, your credit card application is getting processed. However you need to complete your Credit Card",
Shop Kart Zone <[email]>,Deals Too Good to last. Clearance SALE.!,2018-02-13,If you are unableto viewthis mailer Clickhere To stop receiving these emails please clickhere to unsubscribe.,
Titan E-Store <[email]>,Valentine's Deal Get 20% Off on Skinn Perfumes,2018-02-13,If you are unableto viewthis mailer Clickhere To stop receiving these emails please clickhere to unsubscribe.,
Ark Infotech Spectrum India Private Limited <[email]>,SAP Pi Consultant [id :029],2018-02-11,Apply Ark Infotech Spectrum India Private Limited SAP Pi Consultant All Jobs by this Recruiter Job Summary Company Name: Ark Infotech Spectrum India Private LimitedLocation: Bengaluru /,
Dream11 <[email]>,Ind vs SA - Win Rs.1 CRORE in Every Match.,2018-02-12,Rs.1 Crore in Winning in Every Match India vs South Africa Play Now &amp; Start Winning Play Now » To stop receiving these emails please click here to unsubscribe.,
Aditi Deoras <[email]>,Why TCS & Infosys have stopped visiting many Campuses?,2018-02-11,Two Reasons: Automation &amp; USA Policy. The situation is only going to get worse as these mass recruiters become lean organizations in future. So what use are college courses which are preparing you,"[<p>Two Reasons: Automation &amp; USA Policy.

The situation is only going to get worse as these mass recruiters become lean organizations in future. 

So what use are college courses which are preparing you for TCS and Infosys? Your career prospects is in crisis and your college administration won't care much. They're content with high fees extracted from you.

Then what do you do? Take destiny in your hands. Learn the skills which startups are demanding these days. These are the skills which are unaffected by automation right now as they require high calibre.

Below mentioned are the 5 hottest skills you can start learning today!

You can also use these as your Major/Minor Project plus you will also be getting Certified for the same.

1. Android App Development: Learn complete Java and Android, and launch your app on play store! Click Here

2. Machine Learning: Learn complete Python and Machine learning, build projects and start your Machine Learning Career - Click Here

3. Block Chain: Learn the most important elements of Blockchain, Bitcoin and Ethereum; Build your very own two decentralised apps (DApps) in Blockchain Ecosystem Click Here

4. IoT(Internet of Things): Build 6 real life Projects in just one course; Inclusive of Pre-bundled Kit worth Rs. 8000. Click Here

5. Robotics Certification Course: Learn to create robotics projects in 3 months with the Arduino, the world's friendliest electronics prototyping platform! Click Here

For more courses available: Click Here

Enroll today and get 20% discount: ECK20020HNY

For more information, contact our Program Manager at 9266677335.

Happy learning! :)

Regards,
Aditi Deoras
[email]
Facebook | Twitter | Instagram

 



You are getting this mail, because you are the user of Eckovation app. Check this mail in View web version, if you are no longer interested Unsubscribe here.

</p>]"
Insure yourHealth <[email]>,Secure your family's Health and Savings.,2018-02-11,Save Tax WHile You Secure Your Future Protect your family with FAMILY HEALTH OPTIMA INSURANCE PLAN and save tax up to Rs.25000 under Section 80-D. Single policy for entire family Affordable premium,
Airtel Unlimited <[email]>,Airtel.in - Unlimited Calls +20GB Data at 499/- Switch To Airtel Postpaid.,2018-02-10,If you are unableto viewthis mailer Clickhere To stop receiving these emails please clickhere to unsubscribe.,
Apollo Munich <[email]>,Health plans starting as low as Rs.16/- day.,2018-02-09,ApolloMunich Right Health Insurance Advice for You Get Cashless Coverage at 4500+ Network Hospitals &amp; Save Tax Under Section 80D Apollo Health plans starting as low as Rs.16*/day ( 98% Claim,
Sankalp Rawal <[email]>,[Fabulous Offer] Under 4999: IIT Course + Free Summer Internship,2018-02-09,"Dear Subscriber, A great opportunity for you to do an IIT Certification Course for just under Rs. 4999. And you get Summer Internship along with it completely free. You can further get 20% discount if","[<p>Dear Subscriber,

A great opportunity for you to do an IIT Certification Course for just under Rs. 4999.

And you get Summer Internship along with it completely free.

You can further get 20% discount if you enroll today. Use Promo Code: ECK20200IIT

Here are the eligible courses:

i) Social Media Marketing (Rs. 2999): Click Here

ii) Web Development, SEO &amp; Analytics (Rs. 1999): Click Here

iii) Solid Works (Rs. 3499): Click Here

iv) Matlab (Rs. 3999): Click Here

v) Java Programming (Rs. 1999): Click Here

vi) Python Programming (Rs. 4999): Click Here

vii) Data Structures in C (Rs. 2499): Click Here

For more information, you can contact our Program Manager at 9266677335.

Also, watch the official trailer to the documentary ""Speaking Blackboard"". This documentary is on Eckovation's initiative to enable quality education through the use of technology in Banka (Bihar) - considered one of the most backward districts: Click Here

Happy learning! :)

Regards,
Sankalp Rawal
[email]
Facebook | Twitter | Instagram

 



You are getting this mail, because you are the user of Eckovation app. Check this mail in View web version, if you are no longer interested Unsubscribe here.

</p>]"
SBI Card <[email]>,"Hi, Complimentary Movie Tickets worth Rs.6000/- EveryYear.",2018-02-09,"SBI Elite Card Hi, ApplyOnline for SBI Card Elite &amp; get rewarding benefits*. SBI Card Elite: A card designed especially for you, with an array of privileges to compliment your lifestyle. Welcome e-",
Lifeinsuranceindia <[email]>,Family Protection & LifeCover Is Just a ClickAway.,2018-02-08,PROTECT YOUR FAMILY&#39;S FUTURE Get 1crore Life Cover Starting @ Rs . 22/ Day Get Free Quote Now » Term &amp; *Conditions Apply,
SMU-Distance Education <[email]>,Apply to our UGC Approved DegreePrograms now and avail 15% Scholarship.,2018-02-08,"Give your career a new direction, with Sikkim Manipal University&#39;s Distance Education programs. Admissions Open for: MBA| BBA|MCA |BCA |M.Sc.(IT) |B.Sc.(IT) UGC-Approved Programs Advantages",
Online MBA <[email]>,1 year Online MBA at Rs.7500/- only.,2018-02-07,Now complete your MBA @ Rs.7500 only From An ISO 9001 2008 Certified Institution And Get placed in the top MNC&#39;s Click here to Know More » To stop receiving these emails please click here to,
Axis Asap <[email]>,Rs.150/- off* on Bookmyshow on opening Axis ASAP Account.,2018-02-07,If you are unableto viewthis mailer Clickhere To stop receiving these emails please clickhere to unsubscribe.,
Aditi Deoras <[email]>,[Important] Age of Mass Recruiters is Over,2018-02-06,"Dear Subscriber, Mass recruiters like TCS/Infosys have started hiring in much less numbers than before. Why? Growing automation in the industry. Instead, less number of highly skilled professionals are","[<p>Dear Subscriber,

Mass recruiters like TCS/Infosys have started hiring in much less numbers than before. Why? Growing automation in the industry. 

Instead, less number of highly skilled professionals are now needed in the industry. Also, startups have become new mass recruiters and they hire purely on the basis of skills.

Below mentioned are the 5 hottest skills you can start learning today!

You can also use these as your Major/Minor Project plus you will also be getting Certified for the same.

1. Android App Development: Learn the complete Java and Android, and launch your app on play store! Click Here

2. Machine Learning: Learn complete Python and Machine learning, build projects and start your Machine Learning Career - Click Here

3. Block Chain: Learn the most important elements of Blockchain, Bitcoin and Ethereum; Build your very own two decentralised apps (DApps) in Blockchain Ecosystem Click Here

4. IoT(Internet of Things): Build 6 real life Projects in just one course; Inclusive of Pre-bundled Kit worth Rs. 8000. Click Here

5. Robotics Certification Course: Learn to create robotics projects in 3 months with the Arduino, the world's friendliest electronics prototyping platform! Click Here

For more courses available: Click Here

Enroll today and get 20% discount: ECK20020HNY

For more information, contact our Program Manager at 9266677335.

Happy learning! :)

Regards,
Aditi Deoras
[email]
Facebook | Twitter | Instagram

 



You are getting this mail, because you are the user of Eckovation app. Check this mail in View web version, if you are no longer interested Unsubscribe here.

</p>]"
